station_name,fsq_avg_rating,fsq_avg_distance (m),yelp_avg_rating,yelp_avg_distance (m),total_bikes
Parc Eusèbe-Ménard (Gouin / St-Vital),6.466666666666667,675.0,6.666666666666667,944.9680165807399,216
Dixie / 54e avenue,6.5,635.0,7.5,654.6246387874097,176
du Mans / des Alouettes,7.7,472.0,7.0,869.2930679117698,168
Parc Maurice-Bélanger (Hébert / Denommée),6.3500000000000005,112.5,7.166666666666667,617.2574604719006,168
Collège Édouard-Montpetit (de Gentilly / de Normandie),6.5,546.5,6.5,922.6556839071493,168
Champdoré / de Lorimier,7.9,713.5,7.8,768.4084419815564,160
Parc nature de l'Île-de-la-Visitation (Gouin / de Bruchési),6.5,871.5,6.5,838.1613067371261,144
Gare St-Michel / Montréal-Nord (Pie-IX / 56e),6.35,469.0,7.2,879.8510251231382,140
St-Jean-Baptiste / René-Lévesque,6.066666666666666,157.66666666666666,6.5,357.7729500069552,132
Parc St-Laurent (Dutrisac),8.4,980.0,7.0,793.8691545392181,115
des Ormeaux / de Grosbois,6.6000000000000005,539.5,6.0,599.9722004143758,114
Parc Chenier (de l'Aréna / Chenier),6.866666666666667,830.0,5.5,903.7996673453164,114
Métro de la Concorde (Léo-Lacombe),6.900000000000001,179.0,6.666666666666667,818.5341756571675,108
Parc des Rapides (LaSalle / 6e avenue),7.4,408.0,7.25,299.9416263094683,100
Parc de Beauséjour (Gouin / Henri-d'Arles),6.6,745.0,6.8,778.0137168595048,95
Parc Aimé-Léonard (Gouin / Ste-Gertrude),6.75,697.0,7.0,809.0014541734715,72
Mairie d'arrondissement LaSalle (Dupras / Jeannette),7.1,581.0,5.75,866.7557659249385,64
Parc Honoré-Mercier (Notre-Dame / Liébert),6.1,59.0,8.0,1137.5833871083446,52
Gare Lachine (Sir George Simpson / 48e avenue),6.2,899.0,7.666666666666667,779.0832967623277,48
Place du Village (St-Jean-Baptiste / Notre-Dame),6.1,864.5,8.0,896.6236809976773,40
Parc Noel-Nord (Toupin / Keller),5.5,627.0,3.5,620.0643637028663,38
Aréna Chaumont (Chaumont / des Ormeaux),7.6,459.0,9.0,157.46415592224457,34
Cégep Marie-Victorin,7.400000000000001,941.0,8.0,895.3488690555372,33
Parc Summerlea (53e avenue / St-Joseph),6.2,887.0,7.0,883.6814229964565,32
Parc Henri-Dunant (Léger / Henri-Dunant),6.6,868.0,5.0,1076.4956595122846,17
Elgar / de l'Île-des-Sœurs,7.9,39.0,9.0,24.971489456176656,14
